Performance Tests
Using regions from file:/home/ubuntu/ddPerfTestInput/401bzip2_test0_dinvsrdy_1000mil_syscalls_O0.dd.slr
Time for 400000 slices:1465.129505
Time for 410000 slices:1484.376892
Time for 420000 slices:1539.726446
Time for 430000 slices:1558.322140
Time for 440000 slices:1577.156827
Time for 450000 slices:1597.396729
Time for 460000 slices:1652.561365
Time for 470000 slices:1672.498860
Time for 480000 slices:1691.941977
Time for 490000 slices:1748.393279
Time for 500000 slices:1769.405806
Time for 510000 slices:1789.040669
Time for 520000 slices:1811.174073
Time for 530000 slices:1867.933305
Time for 540000 slices:1887.178583
Time for 550000 slices:1907.075615
Time for 560000 slices:1927.041955
Time for 570000 slices:1984.203826
Time for 580000 slices:1997.985741
Time for 590000 slices:2007.705866
Time for 600000 slices:2017.592349
Time for 610000 slices:2028.982294
Time for 620000 slices:2041.200217
Time for 630000 slices:2089.745718
Time for 640000 slices:2101.113907
Time for 650000 slices:2112.696719
Time for 660000 slices:2125.385080
Time for 670000 slices:2137.426624
Time for 680000 slices:2149.553222
Time for 690000 slices:2196.604465
Time for 700000 slices:2208.166727
Time for 710000 slices:2219.825054
Time for 720000 slices:2232.032537
Time for 730000 slices:2244.316811
Time for 740000 slices:2291.435403
Time for 750000 slices:2302.489631
Time for 760000 slices:2313.355217
Time for 770000 slices:2324.693707
Time for 780000 slices:2335.802505
Time for 790000 slices:2383.381640
Time for 800000 slices:2395.185078
Time for 810000 slices:2407.330144
Time for 820000 slices:2419.765974
Time for 830000 slices:2431.985421
Time for 840000 slices:2444.402844
Time for 850000 slices:2491.547361
Time for 860000 slices:2503.002010
Time for 870000 slices:2514.615501
Time for 880000 slices:2526.677315
Time for 890000 slices:2539.049947
Time for 900000 slices:2586.080999
Time for 910000 slices:2597.182933
Time for 920000 slices:2607.619801
Time for 930000 slices:2617.948874
Time for 940000 slices:2630.103073
Time for 950000 slices:2641.994558
Time for 960000 slices:2689.538752
Time for 970000 slices:2700.411224
Time for 980000 slices:2710.602931
Time for 990000 slices:2718.679528
Time for 1000000 slices:2726.821643
Time for 1010000 slices:2770.894220
Time for 1020000 slices:2778.545337
Time for 1030000 slices:2786.987358
Time for 1040000 slices:2795.993660
Time for 1050000 slices:2805.204450
Time for 1060000 slices:2850.207553
Time for 1070000 slices:2858.814481
Time for 1080000 slices:2867.395416
Time for 1090000 slices:2876.163374
Time for 1100000 slices:2884.337365
Time for 1110000 slices:2892.522361
Time for 1120000 slices:2937.514459
Time for 1130000 slices:2945.950210
Time for 1140000 slices:2954.647206
Time for 1150000 slices:2964.047172
Time for 1160000 slices:2972.141629
Time for 1170000 slices:2980.358425
Time for 1180000 slices:3024.161317
Time for 1190000 slices:3032.953942
Time for 1200000 slices:3041.426424
Time for 1210000 slices:3049.481224
Time for 1220000 slices:3057.134382
Time for 1230000 slices:3101.080635
Time for 1240000 slices:3108.625270
Time for 1250000 slices:3120.192017
Time for 1260000 slices:3128.236857
Time for 1270000 slices:3137.277046
Time for 1280000 slices:3181.447971
Time for 1290000 slices:3189.659975
Time for 1300000 slices:3198.673000
Time for 1310000 slices:3208.042496
Time for 1320000 slices:3217.778872
Time for 1330000 slices:3263.014667
Time for 1340000 slices:3271.955011
Time for 1350000 slices:3280.323824
Time for 1360000 slices:3289.484822
Time for 1370000 slices:3298.004198
Time for 1380000 slices:3341.246241
Time for 1390000 slices:3348.397895
Time for 1400000 slices:3356.163853
Time for 1410000 slices:3364.163640
Time for 1420000 slices:3369.770078
Time for 1430000 slices:3375.618357
Time for 1440000 slices:3381.096223
Time for 1450000 slices:3386.817913
Time for 1460000 slices:3427.791031
Time for 1470000 slices:3433.593447
Time for 1480000 slices:3439.743330
Time for 1490000 slices:3444.489647
Time for 1500000 slices:3453.127708
Time for 1510000 slices:3461.732820
Slicing Complete. Time for 1517386 slices:3468.002998
Forward Slice Size:31057537
Interference Removal Reverse Slice Size:34893871
Slicing Complete. Time for 2164376 slices:1389.633684
Interference Removal Forward Slice Set:4351403
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:0->3,Overlap:TL X:43600 Y:371666518, BR X:3041100 Y:0
Shrunk Regions:0->3,Naive Size:7352994

Time for 10000 slices:180.069443
Time for 20000 slices:200.150321
Time for 30000 slices:257.519126
Time for 40000 slices:278.792212
Time for 50000 slices:334.840784
Time for 60000 slices:356.742065
Time for 70000 slices:380.577501
Time for 80000 slices:440.036659
Time for 90000 slices:462.045800
Time for 100000 slices:485.223405
Time for 110000 slices:543.719741
Time for 120000 slices:565.889902
Time for 130000 slices:588.783855
Time for 140000 slices:647.735564
Time for 150000 slices:669.858873
Time for 160000 slices:693.129847
Time for 170000 slices:752.728919
Time for 180000 slices:775.587439
Time for 190000 slices:799.076117
Time for 200000 slices:859.276604
Time for 210000 slices:881.907823
Time for 220000 slices:918.835596
Time for 230000 slices:979.457079
Time for 240000 slices:1003.106208
Time for 250000 slices:1026.138616
Time for 260000 slices:1048.956792
Time for 270000 slices:1114.935365
Time for 280000 slices:1132.066404
Time for 290000 slices:1150.183979
Time for 300000 slices:1205.463863
Time for 310000 slices:1223.862796
Time for 320000 slices:1242.323285
Time for 330000 slices:1261.278102
Time for 340000 slices:1316.259662
Time for 350000 slices:1333.251364
Time for 360000 slices:1352.300022
Time for 370000 slices:1371.679784
Time for 380000 slices:1427.223194
Time for 390000 slices:1446.415317
Time for 400000 slices:1465.141777
Time for 410000 slices:1484.612048
Time for 420000 slices:1539.474904
Time for 430000 slices:1558.233395
Time for 440000 slices:1577.382888
Time for 450000 slices:1634.253265
Time for 460000 slices:1652.970571
Time for 470000 slices:1673.046982
Time for 480000 slices:1692.645916
Time for 490000 slices:1748.964097
Time for 500000 slices:1770.096813
Time for 510000 slices:1789.869997
Time for 520000 slices:1848.308124
Time for 530000 slices:1868.660635
Time for 540000 slices:1887.899087
Time for 550000 slices:1907.848185
Time for 560000 slices:1964.632739
Time for 570000 slices:1984.615471
Time for 580000 slices:1998.436739
Time for 590000 slices:2008.216288
Time for 600000 slices:2018.147242
Time for 610000 slices:2029.565167
Time for 620000 slices:2078.213300
Time for 630000 slices:2090.368439
Time for 640000 slices:2101.688779
Time for 650000 slices:2113.272164
Time for 660000 slices:2125.990410
Time for 670000 slices:2138.014381
Time for 680000 slices:2185.778156
Time for 690000 slices:2197.026173
Time for 700000 slices:2208.593487
Time for 710000 slices:2220.181583
Time for 720000 slices:2232.383574
Time for 730000 slices:2280.263392
Time for 740000 slices:2291.588477
Time for 750000 slices:2302.653496
Time for 760000 slices:2313.550020
Time for 770000 slices:2324.928313
Time for 780000 slices:2371.911813
Time for 790000 slices:2383.604530
Time for 800000 slices:2395.420241
Time for 810000 slices:2407.506703
Time for 820000 slices:2419.920400
Time for 830000 slices:2432.154860
Time for 840000 slices:2480.412098
Time for 850000 slices:2491.534750
Time for 860000 slices:2502.980062
Time for 870000 slices:2514.634663
Time for 880000 slices:2526.650830
Time for 890000 slices:2538.987681
Time for 900000 slices:2585.814300
Time for 910000 slices:2596.917549
Time for 920000 slices:2607.359684
Time for 930000 slices:2617.695677
Time for 940000 slices:2629.865689
Time for 950000 slices:2677.509049
Time for 960000 slices:2688.773702
Time for 970000 slices:2699.694787
Time for 980000 slices:2709.962953
Time for 990000 slices:2718.088848
Time for 1000000 slices:2726.288085
Time for 1010000 slices:2769.949080
Time for 1020000 slices:2777.625143
Time for 1030000 slices:2786.121055
Time for 1040000 slices:2795.202385
Time for 1050000 slices:2804.452436
Time for 1060000 slices:2849.031864
Time for 1070000 slices:2857.687965
Time for 1080000 slices:2866.347861
Time for 1090000 slices:2875.195047
Time for 1100000 slices:2883.414719
Time for 1110000 slices:2891.661508
Time for 1120000 slices:2936.316125
Time for 1130000 slices:2944.764130
Time for 1140000 slices:2953.492782
Time for 1150000 slices:2962.960307
Time for 1160000 slices:2971.078169
Time for 1170000 slices:3014.557182
Time for 1180000 slices:3022.844748
Time for 1190000 slices:3031.732509
Time for 1200000 slices:3040.297840
Time for 1210000 slices:3048.435222
Time for 1220000 slices:3091.549622
Time for 1230000 slices:3099.685712
Time for 1240000 slices:3107.286739
Time for 1250000 slices:3118.912012
Time for 1260000 slices:3127.023368
Time for 1270000 slices:3171.751051
Time for 1280000 slices:3179.895751
Time for 1290000 slices:3188.199877
Time for 1300000 slices:3197.348008
Time for 1310000 slices:3206.835506
Time for 1320000 slices:3252.450579
Time for 1330000 slices:3261.446263
Time for 1340000 slices:3270.421299
Time for 1350000 slices:3278.931040
Time for 1360000 slices:3288.261806
Time for 1370000 slices:3296.909782
Time for 1380000 slices:3339.983529
Time for 1390000 slices:3347.207798
Time for 1400000 slices:3355.079560
Time for 1410000 slices:3363.172619
Time for 1420000 slices:3368.855629
Time for 1430000 slices:3374.786865
Time for 1440000 slices:3415.960564
Time for 1450000 slices:3421.313733
Time for 1460000 slices:3426.770884
Time for 1470000 slices:3432.634576
Time for 1480000 slices:3438.850010
Time for 1490000 slices:3443.681653
Time for 1500000 slices:3452.416172
Time for 1510000 slices:3461.109746
Slicing Complete. Time for 1517386 slices:3467.417244
Forward Slice Size:27540057
Interference Removal Reverse Slice Size:25554799
Slicing Complete. Time for 2988006 slices:1733.597410
Interference Removal Forward Slice Set:6418446
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:0->4,Overlap:TL X:512300 Y:328333202, BR X:1515100 Y:0
Shrunk Regions:0->4,Naive Size:0

Time for 10000 slices:31.244847
Time for 20000 slices:39.000236
Time for 30000 slices:44.573360
Time for 40000 slices:49.753191
Time for 50000 slices:54.761861
Time for 60000 slices:59.364845
Time for 70000 slices:108.593106
Time for 80000 slices:112.331384
Time for 90000 slices:116.870986
Time for 100000 slices:121.063291
Time for 110000 slices:125.615299
Time for 120000 slices:130.310392
Time for 130000 slices:134.447711
Time for 140000 slices:138.717617
Time for 150000 slices:142.690594
Time for 160000 slices:182.152572
Time for 170000 slices:185.259613
Time for 180000 slices:188.358553
Time for 190000 slices:191.704261
Time for 200000 slices:195.049594
Time for 210000 slices:198.359377
Time for 220000 slices:201.993326
Time for 230000 slices:205.605093
Time for 240000 slices:209.343200
Time for 250000 slices:212.697250
Time for 260000 slices:215.800288
Time for 270000 slices:254.807633
Time for 280000 slices:257.567216
Time for 290000 slices:260.429549
Time for 300000 slices:263.309526
Time for 310000 slices:266.308080
Time for 320000 slices:269.665512
Time for 330000 slices:272.939503
Time for 340000 slices:276.302805
Time for 350000 slices:280.082557
Time for 360000 slices:283.615720
Time for 370000 slices:323.017804
Time for 380000 slices:326.450343
Time for 390000 slices:330.029482
Time for 400000 slices:333.280451
Slicing Complete. Time for 407132 slices:335.545159
Forward Slice Size:2888769
Interference Removal Reverse Slice Size:1720309
Slicing Complete. Time for 0 slices:0.000039
Interference Removal Forward Slice Set:1657573
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:0->5,Overlap:TL X:65400 Y:523333124, BR X:1978350 Y:0
Shrunk Regions:0->5,Naive Size:0

Slicing Complete. Time for 0 slices:2.824297
Forward Slice Size:1418987
Interference Removal Reverse Slice Size:101577109
Slicing Complete. Time for 0 slices:0.000040
Interference Removal Forward Slice Set:1406913
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:0->6,Overlap:TL X:38150 Y:434999826, BR X:283400 Y:0
Shrunk Regions:0->6,Naive Size:237240

Slicing Complete. Time for 0 slices:0.356172
Forward Slice Size:429664
Interference Removal Reverse Slice Size:237240
Slicing Complete. Time for 0 slices:0.000039
Interference Removal Forward Slice Set:393687
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:0->7,Overlap:TL X:38150 Y:458333150, BR X:272500 Y:0
Shrunk Regions:0->7,Naive Size:177952

Slicing Complete. Time for 0 slices:0.299266
Forward Slice Size:429664
Interference Removal Reverse Slice Size:177952
Slicing Complete. Time for 0 slices:0.000039
Interference Removal Forward Slice Set:393687
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:0->8,Overlap:TL X:38150 Y:476666476, BR X:272500 Y:0
Shrunk Regions:0->8,Naive Size:121533

Slicing Complete. Time for 0 slices:0.304975
Forward Slice Size:429664
Interference Removal Reverse Slice Size:121533
Slicing Complete. Time for 0 slices:0.000039
Interference Removal Forward Slice Set:393687
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:0->9,Overlap:TL X:38150 Y:489999804, BR X:277950 Y:0
Shrunk Regions:0->9,Naive Size:98805

Slicing Complete. Time for 0 slices:0.300566
Forward Slice Size:429664
Interference Removal Reverse Slice Size:98805
Slicing Complete. Time for 0 slices:0.000039
Interference Removal Forward Slice Set:393687
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:0->10,Overlap:TL X:49050 Y:526666456, BR X:1182650 Y:0
Shrunk Regions:0->10,Naive Size:0

Slicing Complete. Time for 0 slices:0.061493
Forward Slice Size:49997
Interference Removal Reverse Slice Size:29761921
Slicing Complete. Time for 0 slices:0.000038
Interference Removal Forward Slice Set:50000
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:0->11,Overlap:TL X:1520550 Y:566666440, BR X:3041100 Y:0
Shrunk Regions:0->11,Naive Size:0

Slicing Complete. Time for 9493 slices:5.937248
Forward Slice Size:1063291
Interference Removal Reverse Slice Size:8704266
Slicing Complete. Time for 0 slices:0.000040
Interference Removal Forward Slice Set:1053256
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:0->12,Overlap:TL X:643100 Y:569999772, BR X:3041100 Y:0
Shrunk Regions:0->12,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:10579158
Slicing Complete. Time for 0 slices:0.000048
Interference Removal Forward Slice Set:0

Regions:0->13,Overlap:TL X:654000 Y:584999766, BR X:2501550 Y:0
Shrunk Regions:0->13,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:8684932
Slicing Complete. Time for 0 slices:0.000040
Interference Removal Forward Slice Set:0

Regions:0->14,Overlap:TL X:621300 Y:633333080, BR X:3041100 Y:0
Shrunk Regions:0->14,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:37379603
Slicing Complete. Time for 0 slices:0.000039
Interference Removal Forward Slice Set:0

Regions:0->15,Overlap:TL X:38150 Y:573333104, BR X:615850 Y:0
Shrunk Regions:0->15,Naive Size:327002

Slicing Complete. Time for 0 slices:0.313503
Forward Slice Size:379664
Interference Removal Reverse Slice Size:4970364
Slicing Complete. Time for 0 slices:0.000041
Interference Removal Forward Slice Set:343687
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:0->16,Overlap:TL X:38150 Y:781666354, BR X:256150 Y:0
Shrunk Regions:0->16,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:838699
Slicing Complete. Time for 0 slices:0.000008
Interference Removal Forward Slice Set:0

Regions:0->17,Overlap:TL X:38150 Y:886666312, BR X:495950 Y:0
Shrunk Regions:0->17,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:3086712
Slicing Complete. Time for 0 slices:0.000041
Interference Removal Forward Slice Set:0

Regions:0->18,Overlap:TL X:38150 Y:888332978, BR X:327000 Y:0
Shrunk Regions:0->18,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:2410912
Slicing Complete. Time for 0 slices:0.000041
Interference Removal Forward Slice Set:0

Regions:0->19,Overlap:TL X:38150 Y:986666272, BR X:594050 Y:0
Shrunk Regions:0->19,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:1513249
Slicing Complete. Time for 0 slices:0.000040
Interference Removal Forward Slice Set:0

Regions:0->20,Overlap:TL X:648550 Y:999999600, BR X:1024600 Y:0
Shrunk Regions:0->20,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:1849842
Slicing Complete. Time for 0 slices:0.000040
Interference Removal Forward Slice Set:0

Regions:0->21,Overlap:TL X:1160850 Y:999999600, BR X:1836650 Y:0
Shrunk Regions:0->21,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:1614952
Slicing Complete. Time for 0 slices:0.000011
Interference Removal Forward Slice Set:0

Regions:0->22,Overlap:TL X:1002800 Y:986666272, BR X:2523350 Y:0
Shrunk Regions:0->22,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:3326435
Slicing Complete. Time for 0 slices:0.000042
Interference Removal Forward Slice Set:0

Regions:0->23,Overlap:TL X:1024600 Y:806666344, BR X:3041100 Y:0
Shrunk Regions:0->23,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:2463075
Slicing Complete. Time for 0 slices:0.000041
Interference Removal Forward Slice Set:0

Regions:0->24,Overlap:TL X:0 Y:999999600, BR X:0 Y:0

Regions:0->25,Overlap:TL X:3035650 Y:516666460, BR X:3041100 Y:0
Shrunk Regions:0->25,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:5753
Slicing Complete. Time for 0 slices:0.000011
Interference Removal Forward Slice Set:0

Regions:1->2,Overlap:TL X:70850 Y:119999952, BR X:1531450 Y:4999998
Shrunk Regions:1->2,Naive Size:0

Time for 10000 slices:1997.530063
Time for 20000 slices:2049.253561
Time for 30000 slices:2079.659467
Time for 40000 slices:2097.523471
Time for 50000 slices:2142.933864
Time for 60000 slices:2151.333318
Time for 70000 slices:2160.541938
Time for 80000 slices:2169.993535
Time for 90000 slices:2216.793304
Time for 100000 slices:2224.165575
Time for 110000 slices:2233.134963
Time for 120000 slices:2279.648037
Time for 130000 slices:2286.300125
Time for 140000 slices:2292.692649
Time for 150000 slices:2299.655659
Time for 160000 slices:2306.965261
Time for 170000 slices:2351.662189
Time for 180000 slices:2358.403837
Time for 190000 slices:2366.163584
Time for 200000 slices:2373.969449
Time for 210000 slices:2381.656678
Time for 220000 slices:2427.841164
Time for 230000 slices:2435.209663
Time for 240000 slices:2442.607235
Time for 250000 slices:2449.996338
Time for 260000 slices:2458.092919
Time for 270000 slices:2466.568209
Time for 280000 slices:2512.358194
Time for 290000 slices:2520.040355
Time for 300000 slices:2527.946314
Time for 310000 slices:2534.769026
Time for 320000 slices:2540.531160
Time for 330000 slices:2546.288773
Time for 340000 slices:2552.522177
Time for 350000 slices:2596.493649
Time for 360000 slices:2602.590633
Time for 370000 slices:2608.930798
Time for 380000 slices:2615.365967
Time for 390000 slices:2621.203573
Time for 400000 slices:2627.437463
Time for 410000 slices:2633.888217
Time for 420000 slices:2640.114089
Time for 430000 slices:2646.293065
Time for 440000 slices:2652.441420
Time for 450000 slices:2696.899998
Time for 460000 slices:2702.657899
Time for 470000 slices:2708.882815
Time for 480000 slices:2714.714244
Time for 490000 slices:2720.862038
Time for 500000 slices:2818.311422
Time for 510000 slices:3259.695967
Slicing Complete. Time for 510265 slices:3259.767100
Forward Slice Size:393846434
Interference Removal Reverse Slice Size:5
Slicing Complete. Time for 0 slices:0.240956
Interference Removal Forward Slice Set:35312686
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:1->3,Overlap:TL X:70850 Y:371666518, BR X:1531450 Y:4999998
Shrunk Regions:1->3,Naive Size:2511533

Time for 10000 slices:6.380306
Time for 20000 slices:11.657763
Time for 30000 slices:17.477791
Time for 40000 slices:23.791678
Time for 50000 slices:30.272000
Time for 60000 slices:98.136075
Time for 70000 slices:103.856562
Time for 80000 slices:109.603938
Time for 90000 slices:115.010479
Time for 100000 slices:120.224415
Time for 110000 slices:125.972016
Time for 120000 slices:131.807225
Time for 130000 slices:137.771120
Time for 140000 slices:143.813635
Time for 150000 slices:150.067624
Time for 160000 slices:156.242249
Time for 170000 slices:202.238570
Time for 180000 slices:207.831062
Time for 190000 slices:213.468367
Time for 200000 slices:219.074627
Time for 210000 slices:224.816996
Time for 220000 slices:230.627046
Slicing Complete. Time for 229487 slices:248.379298
Forward Slice Size:5159337
Interference Removal Reverse Slice Size:23554613
Slicing Complete. Time for 0 slices:0.000037
Interference Removal Forward Slice Set:2511533
Saving to file:/home/ubuntu/ddPerfTestOutput/401bzip2_test0_dinvsdin_1000mil_syscalls_O0_output.dd

Regions:1->4,Overlap:TL X:512300 Y:328333202, BR X:1515100 Y:4999998
Shrunk Regions:1->4,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:1720309
Slicing Complete. Time for 0 slices:0.000041
Interference Removal Forward Slice Set:0

Regions:1->5,Overlap:TL X:70850 Y:523333124, BR X:1531450 Y:4999998
Shrunk Regions:1->5,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:99193662
Slicing Complete. Time for 0 slices:0.000040
Interference Removal Forward Slice Set:0

Regions:1->6,Overlap:TL X:70850 Y:434999826, BR X:283400 Y:4999998
Shrunk Regions:1->6,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:0

Regions:1->7,Overlap:TL X:70850 Y:458333150, BR X:272500 Y:4999998
Shrunk Regions:1->7,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:0

Regions:1->8,Overlap:TL X:70850 Y:476666476, BR X:272500 Y:4999998
Shrunk Regions:1->8,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:0

Regions:1->9,Overlap:TL X:70850 Y:489999804, BR X:277950 Y:4999998
Shrunk Regions:1->9,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:0

Regions:1->10,Overlap:TL X:70850 Y:526666456, BR X:1182650 Y:4999998
Shrunk Regions:1->10,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:29211548
Slicing Complete. Time for 0 slices:0.000040
Interference Removal Forward Slice Set:0

Regions:1->11,Overlap:TL X:1520550 Y:566666440, BR X:1531450 Y:4999998
Shrunk Regions:1->11,Naive Size:0

Slicing Complete. Time for 0 slices:0.000010
Forward Slice Size:0
Interference Removal Reverse Slice Size:41558
Slicing Complete. Time for 0 slices:0.000011
Interference Removal Forward Slice Set:0

Regions:1->12,Overlap:TL X:643100 Y:569999772, BR X:1531450 Y:4999998
Shrunk Regions:1->12,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:1916445
Slicing Complete. Time for 0 slices:0.000041
Interference Removal Forward Slice Set:0

Regions:1->13,Overlap:TL X:654000 Y:584999766, BR X:1531450 Y:4999998
Shrunk Regions:1->13,Naive Size:0

Slicing Complete. Time for 0 slices:0.000009
Forward Slice Size:0
Interference Removal Reverse Slice Size:6149367
Slicing Complete. Time for 0 slices:0.000032
Interference Removal Forward Slice Set:0

