Optimal Performance Tests
Using regions from file:/home/sdr/pricegd/ddstore/1000mil/429mcf_test0_dinvsrdy_1000mil_syscalls_O2.dd.slr
Using {DIN,RDY} set from file:/home/sdr/pricegd/ddstore/1000mil/429mcf_test0_dinvsrdy_1000mil_syscalls_O2.dd

Regions:0->1,Overlap:TL X:751714 Y:211582894, BR X:1322298 Y:59347308
Regions:6->11,Overlap:TL X:0 Y:769128156, BR X:0 Y:303632958

Regions:6->12,Overlap:TL X:0 Y:767364809, BR X:0 Y:303632958

Regions:6->13,Overlap:TL X:0 Y:749143562, BR X:0 Y:303632958

Regions:6->14,Overlap:TL X:0 Y:744441304, BR X:0 Y:303632958

Regions:6->15,Overlap:TL X:0 Y:738563483, BR X:0 Y:303632958

Regions:7->8,Overlap:TL X:30096559 Y:515420082, BR X:30904886 Y:506603349
Shrunk Regions:7->8,Naive Size:2559


Regions:7->9,Overlap:TL X:30096559 Y:515420082, BR X:30904886 Y:501901092
Shrunk Regions:7->9,Naive Size:0


Regions:7->10,Overlap:TL X:30239205 Y:515420082, BR X:30904886 Y:496023270
Shrunk Regions:7->10,Naive Size:0


Regions:7->11,Overlap:TL X:0 Y:769128156, BR X:0 Y:510130042

Regions:7->12,Overlap:TL X:0 Y:767364809, BR X:0 Y:510130042

Regions:7->13,Overlap:TL X:0 Y:749143562, BR X:0 Y:510130042

Regions:7->14,Overlap:TL X:0 Y:744441304, BR X:0 Y:510130042

Regions:7->15,Overlap:TL X:0 Y:738563483, BR X:0 Y:510130042

Regions:8->9,Overlap:TL X:30001462 Y:510717824, BR X:30904886 Y:501901092
Shrunk Regions:8->9,Naive Size:8229


Regions:8->10,Overlap:TL X:30239205 Y:510717824, BR X:30904886 Y:496023270
Shrunk Regions:8->10,Naive Size:0


Regions:8->11,Overlap:TL X:0 Y:769128156, BR X:0 Y:506603349

Regions:8->12,Overlap:TL X:0 Y:767364809, BR X:0 Y:506603349

Regions:8->13,Overlap:TL X:0 Y:749143562, BR X:0 Y:506603349

Regions:8->14,Overlap:TL X:0 Y:744441304, BR X:0 Y:506603349

Regions:8->15,Overlap:TL X:0 Y:738563483, BR X:0 Y:506603349

Regions:9->10,Overlap:TL X:30239205 Y:504840003, BR X:30904886 Y:496023270
Shrunk Regions:9->10,Naive Size:8229


Regions:9->11,Overlap:TL X:0 Y:769128156, BR X:0 Y:501901092

Regions:9->12,Overlap:TL X:0 Y:767364809, BR X:0 Y:501901092

Regions:9->13,Overlap:TL X:0 Y:749143562, BR X:0 Y:501901092

Regions:9->14,Overlap:TL X:0 Y:744441304, BR X:0 Y:501901092

Regions:9->15,Overlap:TL X:0 Y:738563483, BR X:0 Y:501901092

Regions:10->11,Overlap:TL X:0 Y:769128156, BR X:0 Y:496023270

Regions:10->12,Overlap:TL X:0 Y:767364809, BR X:0 Y:496023270

Regions:10->13,Overlap:TL X:0 Y:749143562, BR X:0 Y:496023270

Regions:10->14,Overlap:TL X:0 Y:744441304, BR X:0 Y:496023270

Regions:10->15,Overlap:TL X:0 Y:738563483, BR X:0 Y:496023270

Regions:11->12,Overlap:TL X:55490557 Y:769128156, BR X:56393982 Y:760899205
Shrunk Regions:11->12,Naive Size:0


Regions:11->13,Overlap:TL X:0 Y:769128156, BR X:0 Y:742677958

Regions:11->14,Overlap:TL X:0 Y:769128156, BR X:0 Y:738563483

Regions:11->15,Overlap:TL X:0 Y:769128156, BR X:0 Y:725632274

Regions:12->13,Overlap:TL X:0 Y:767364809, BR X:0 Y:742677958

Regions:12->14,Overlap:TL X:0 Y:767364809, BR X:0 Y:738563483

Regions:12->15,Overlap:TL X:0 Y:767364809, BR X:0 Y:725632274

Regions:13->14,Overlap:TL X:52019505 Y:749143562, BR X:54349389 Y:738563483
Shrunk Regions:13->14,Naive Size:2439


Regions:13->15,Overlap:TL X:52637638 Y:749143562, BR X:54064098 Y:725632274
Shrunk Regions:13->15,Naive Size:0


Regions:14->15,Overlap:TL X:52637638 Y:744441304, BR X:54064098 Y:725632274
Shrunk Regions:14->15,Naive Size:2402218

#RegionID,Naive
0,1
1,1
2,1
3,2
4,2
5,1
6,0
7,1
8,2
9,2
10,1
11,0
12,0
13,1
14,2
15,1

Execution Count: 1000000000
Naive Count: 3904851
Naive Performance Gain: 0.390485%
